Table with row headings in column A and column headings in row 4.,,,,,,
state,pop,num_pov,st_err_num,pct_pov,st_err_pct,Year
Alabama,4765,848,53,17.806,1.105,2014
Alaska,694,82,8,11.853,1.17,
Arizona,6657,1409,76,21.164,1.147,
Arkansas,2891,532,44,18.402,1.533,
California,38666,6112,218,15.807,0.563,
Colorado,5376,661,72,12.297,1.347,
Connecticut,3577,308,44,8.605,1.216,
Delaware,929,103,10,11.043,1.033,
DC,657,125,9,19.024,1.328,
Florida,19694,3282,150,16.667,0.761,
Georgia,9948,1676,92,16.845,0.924,
Hawaii,1365,147,16,10.788,1.146,
Idaho,1606,199,22,12.402,1.352,
Illinois,12774,1756,111,13.744,0.866,
Indiana,6470,948,85,14.648,1.31,
Iowa,3078,317,33,10.29,1.059,
Kansas,2851,345,31,12.091,1.101,
Kentucky,4299,861,69,20.027,1.599,
Louisiana,4550,1049,53,23.057,1.161,
Maine,1300,190,20,14.629,1.534,
Maryland,5934,584,55,9.85,0.931,
Massachusetts,6653,902,71,13.553,1.061,
Michigan,9893,1462,90,14.777,0.91,
Minnesota,5417,447,53,8.26,0.98,
Mississippi,2961,654,37,22.094,1.246,
Missouri,5950,620,54,10.414,0.914,
Montana,1008,121,13,12.022,1.334,
Nebraska,1873,221,23,11.776,1.211,
Nevada,2819,478,45,16.961,1.582,
New Hampshire,1318,95,11,7.2,0.835,
New Jersey,8938,1013,90,11.334,1.009,
New Mexico,2030,406,33,19.976,1.617,
New York,19658,2755,144,14.017,0.733,
North Carolina,9823,1678,117,17.082,1.187,
North Dakota,731,71,5,9.673,0.737,
Ohio,11505,1792,109,15.579,0.947,
Oklahoma,3728,647,51,17.345,1.364,
Oregon,3955,570,47,14.417,1.198,
Pennsylvania,12620,1581,104,12.529,0.824,
Rhode Island,1046,119,14,11.341,1.322,
South Carolina,4764,788,51,16.544,1.069,
South Dakota,846,109,14,12.82,1.659,
Tennessee,6496,1122,75,17.27,1.158,
Texas,26676,4364,173,16.361,0.648,
Utah,2928,298,36,10.189,1.239,
Vermont,615,57,6,9.305,0.921,
Virginia,8257,842,73,10.194,0.882,
Washington,7079,852,82,12.036,1.163,
West Virginia,1822,376,30,20.622,1.669,
Wisconsin,5742,628,55,10.94,0.958,
Wyoming,572,55,6,9.653,1.109,
Alabama,4751.219222,795.6540482,67.16943161,16.74631313,1.413730423,2013
Alaska,695.9493295,76.1607789,11.96762461,10.94343736,1.719611486,
Arizona,6645.249078,1344.980097,93.11442344,20.23972436,1.401217958,
Arkansas,2940.079177,504.1040231,69.38934801,17.14593359,2.360118345,
California,38053.85744,5675.187965,213.6333681,14.91356816,0.561397405,
Colorado,5288.530682,559.8320996,54.44041744,10.58577766,1.029405344,
Connecticut,3544.966592,400.4740353,35.97376112,11.29697629,1.014784207,
Delaware,907.3366248,127.177977,13.70339763,14.01662553,1.510288162,
DC,649.9799334,138.7070633,10.59619348,21.34020701,1.630233941,
Florida,19371.22571,2887.95894,176.6603191,14.90849873,0.91197285,
Georgia,9787.141724,1592.304993,121.4168281,16.26935665,1.240574945,
Hawaii,1368.049025,151.8171459,15.93664909,11.09734689,1.164917982,
Idaho,1591.695043,205.4040166,30.26490597,12.90473433,1.901426162,
Illinois,12778.55046,1695.34385,117.410391,13.26710612,0.918808369,
Indiana,6397.908899,743.4613006,75.51041294,11.6203796,1.180235826,
Iowa,3066.337985,330.0555418,31.07653948,10.76383437,1.013474041,
Kansas,2830.131666,372.574934,32.29422921,13.16457953,1.141085752,
Kentucky,4360.373572,871.4522979,62.57285673,19.98572562,1.435034308,
Louisiana,4504.216994,863.3168216,94.79000008,19.16685681,2.104472325,
Maine,1310.082713,160.500162,17.24376063,12.25114723,1.316234498,
Maryland,5933.066169,610.9761687,51.28097193,10.29781485,0.864324962,
Massachusetts,6569.791069,784.2526034,92.55154142,11.93725333,1.40874406,
Michigan,9840.133334,1428.268316,117.6139591,14.51472524,1.195247616,
Minnesota,5398.05068,648.5745583,60.19346077,12.0149772,1.115096251,
Mississippi,2918.182598,657.4492191,57.02821577,22.52940647,1.954237401,
Missouri,5997.259657,824.3788551,90.31939626,13.74592568,1.506011102,
Montana,998.2026341,145.1353515,19.93919029,14.53966825,1.997509284,
Nebraska,1838.460396,202.3238495,23.1893366,11.00506979,1.261345453,
Nevada,2759.801508,480.448817,51.55411926,17.40881783,1.868037216,
New Hampshire,1317.336901,118.7785707,11.94025779,9.016567485,0.906393633,
New Jersey,8841.978658,984.2052398,119.7732768,11.13105197,1.354598122,
New Mexico,2098.545393,454.3699438,46.05074063,21.65166145,2.194412415,
New York,19487.81001,2825.319766,163.6583218,14.49788234,0.839798427,
North Carolina,9618.90033,1792.875174,161.1832469,18.63908672,1.675693076,
North Dakota,710.6836417,70.5048282,10.22310382,9.920705088,1.438488692,
Ohio,11468.46163,1571.241497,137.6560607,13.70054283,1.20030101,
Oklahoma,3707.986982,518.3941054,79.13936837,13.98047264,2.134294666,
Oregon,3933.50199,592.5832512,56.30206303,15.06502991,1.431347008,
Pennsylvania,12738.04525,1576.409194,132.9921045,12.37559738,1.044054263,
Rhode Island,1048.300148,141.6729354,12.84010689,13.51453929,1.224850241,
South Carolina,4679.028262,745.4670711,95.38492781,15.93209165,2.038562763,
South Dakota,833.3904532,85.4705975,12.31510113,10.25576873,1.477710848,
Tennessee,6452.610136,1169.695352,113.9993519,18.12747598,1.766716871,
Texas,26382.74848,4424.866352,232.4085478,16.77181722,0.880911055,
Utah,2876.888067,239.1422922,31.70252501,8.312533775,1.101972836,
Vermont,619.2680393,54.1178363,6.041288019,8.739000379,0.975553014,
Virginia,8173.719301,854.0899587,100.2786964,10.44922057,1.226842919,
Washington,6853.548327,819.2266621,81.03865414,11.95332145,1.182433541,
West Virginia,1823.118395,315.3958484,35.40604698,17.29980068,1.942059664,
Wisconsin,5625.487707,618.0326628,70.17728501,10.98629479,1.247488017,
Wyoming,578.1048671,68.1217115,6.461321419,11.78362532,1.117672898,
Alabama,4808,777,91,16.2,1.9,2012
Alaska,701.7728282,70.0614162,8.036155372,9.983489441,1.137279825,
Arizona,6641.709195,1259.848686,110.8526968,18.96874206,1.696448187,
Arkansas,2908.552656,584.4093313,51.48067235,20.09278842,1.757732452,
California,37912.40396,6015.364133,192.4014297,15.86648037,0.51044217,
Colorado,5152.891368,613.0008252,61.40155987,11.89624972,1.188442327,
Connecticut,3516.849604,362.7219503,30.1117264,10.31383173,0.860530359,
Delaware,900.1723057,121.0851716,10.61386348,13.45133269,1.182518965,
D.C.,632.4438304,116.4012822,8.517091334,18.40499924,1.344422412,
Florida,19165.92806,2926.322568,127.9549618,15.2683583,0.67575418,
Georgia,9664.540936,1752.142313,133.7461163,18.12959689,1.352945134,
Hawaii,1356.11902,187.5660675,21.07212567,13.83109187,1.559834813,
Idaho,1587.969655,229.4517046,21.93277706,14.44937589,1.401658087,
Illinois,12726.97894,1607.64359,97.85333555,12.63177692,0.778680751,
Indiana,6342.802996,963.5463303,70.19952136,15.19117543,1.11174704,
Iowa,3009.874559,310.2006691,22.41351255,10.30609957,0.770071205,
Kansas,2828.207132,396.7967438,34.19115047,14.02997465,1.253008593,
Kentucky,4342.240655,776.1704823,65.89827479,17.87488405,1.490984165,
Louisiana,4464.534739,944.0284559,99.0465294,21.14505791,2.271738392,
Maine,1329.940182,170.3130393,14.01020741,12.80606764,1.05714576,
Maryland,5892.496703,584.6240341,47.01707381,9.921499554,0.797713661,
Massachusetts,6565.681969,743.0040178,58.80785538,11.31647895,0.906077083,
Michigan,9731.45672,1331.287798,95.37905507,13.68025195,0.980116895,
Minnesota,5352.737531,534.1782611,47.48642117,9.979533987,0.896445332,
Mississippi,2893.36143,635.5870258,54.71027705,21.9670802,1.886965092,
Missouri,5956.017575,905.4695015,86.10233977,15.20259956,1.475400587,
Montana,998.7199858,134.069171,15.02011444,13.42410014,1.476799025,
Nebraska,1848.80141,226.3179617,24.68001926,12.24133433,1.325742844,
Nevada,2734.723543,432.9600839,32.34928835,15.83195073,1.180144161,
New Hampshire,1308.410564,106.4014631,10.52699088,8.132115867,0.80819365,
New Jersey,8719.822828,813.704183,72.88619596,9.331659588,0.831392288,
New Mexico,2064.447884,420.480017,44.10464477,20.3676741,2.141715217,
New York,19297.53293,3328.03586,130.9407775,17.24591362,0.681567646,
North Carolina,9633.950718,1652.261623,125.531017,17.1504056,1.340329754,
North Dakota,692.3290766,78.7765498,7.379248115,11.37848351,1.063039397,
Ohio,11398.31921,1750.931345,119.293087,15.36131172,1.057299173,
Oklahoma,3700.142422,667.621068,45.59067111,18.04311812,1.275049071,
Oregon,3871.574565,522.9974807,39.50015048,13.5086506,1.015692249,
Pennsylvania,12663.84403,1756.404641,111.4050499,13.86944309,0.891788226,
Rhode Island,1033.558731,140.7119559,11.67776546,13.61431641,1.128955213,
South Carolina,4667.020748,779.2147104,63.12741297,16.69619126,1.365851216,
South Dakota,822.2409193,105.5605911,10.69433037,12.83815833,1.309516568,
Tennessee,6422.467325,1193.795505,117.7882543,18.58780193,1.882352608,
Texas,26063.25491,4443.52886,192.0559771,17.04901738,0.745510891,
Utah,2848.831905,312.4120937,45.08128831,10.96632248,1.59385728,
Vermont,614.6252065,68.786402,6.6499227,11.1916012,1.088392758,
Virginia,7993.749802,850.449602,88.9206229,10.63893195,1.12525279,
Washington,6855.616449,795.6518249,57.73258643,11.60583925,0.855659059,
West Virginia,1803.41762,301.3414237,40.15839111,16.70946432,2.1515695,
Wisconsin,5627.590363,640.2074368,49.03838274,11.37622669,0.860013191,
Wyoming,576.6287053,55.5743341,6.810797994,9.637802209,1.168149738,
Alabama,4765,732,74,15.4,1.53,2011
Alaska,712,83,9,11.7,1.33,
Arizona,6547,1128,107,17.2,1.66,
Arkansas,2909,545,46,18.7,1.58,
California,37592,6352,202,16.9,0.55,
Colorado,5016,661,54,13.2,1.07,
Connecticut,3514,356,33,10.1,0.93,
Delaware,902,123,9,13.7,0.97,
D.C.,619,123,9,19.9,1.44,
Florida,18986,2822,136,14.9,0.72,
Georgia,9681,1783,122,18.4,1.25,
Hawaii,1337,162,18,12.1,1.35,
Idaho,1574,248,26,15.7,1.73,
Illinois,12697,1807,109,14.2,0.87,
Indiana,6344,989,83,15.6,1.31,
Iowa,3027,315,24,10.4,0.8,
Kansas,2807,402,32,14.3,1.17,
Kentucky,4302,689,60,16,1.38,
Louisiana,4494,947,75,21.1,1.63,
Maine,1328,178,14,13.4,1.06,
Maryland,5806,537,43,9.3,0.76,
Massachusetts,6514,688,55,10.6,0.85,
Michigan,9689,1449,100,15,1.03,
Minnesota,5276,528,46,10,0.88,
Mississippi,2932,510,40,17.4,1.39,
Missouri,5892,910,98,15.4,1.65,
Montana,986,163,16,16.5,1.64,
Nebraska,1823,187,22,10.2,1.25,
Nevada,2682,414,34,15.5,1.26,
New Hampshire,1300,99,12,7.6,0.89,
New Jersey,8642,988,76,11.4,0.88,
New Mexico,2037,451,36,22.2,1.78,
New York,19329,3085,144,16,0.74,
North Carolina,9504,1459,130,15.4,1.39,
North Dakota,675,67,10,9.9,1.42,
Ohio,11309,1708,129,15.1,1.16,
Oklahoma,3763,522,47,13.9,1.24,
Oregon,3850,553,51,14.4,1.33,
Pennsylvania,12697,1604,106,12.6,0.84,
Rhode Island,1038,139,10,13.4,1.02,
South Carolina,4605,874,64,19,1.39,
South Dakota,808,117,20,14.5,2.45,
Tennessee,6324,1030,104,16.3,1.66,
Texas,25554,4458,196,17.4,0.77,
Utah,2812,309,29,11,1.02,
Vermont,615,71,6,11.6,0.99,
Virginia,7971,907,70,11.4,0.87,
Washington,6812,854,74,12.5,1.09,
West Virginia,1820,318,34,17.5,1.77,
Wisconsin,5676,743,60,13.1,1.08,
Wyoming,562,60,8,10.7,1.43,
Alabama,4717,812,83,17.2,1.79,2010
Alaska,695,87,10,12.5,1.45,
Arizona,6426,1208,108,18.8,1.69,
Arkansas,2879,440,45,15.3,1.58,
California,37240,6073,212,16.3,0.57,
Colorado,4995,615,54,12.3,1.08,
Connecticut,3541,303,27,8.6,0.76,
Delaware,890,109,10,12.2,1.07,
D.C.,604,118,8,19.5,1.29,
Florida,18759,3006,127,16,0.68,
Georgia,9650,1814,104,18.8,1.1,
Hawaii,1311,162,15,12.4,1.18,
Idaho,1543,213,23,13.8,1.53,
Illinois,12784,1798,101,14.1,0.79,
Indiana,6390,1041,95,16.3,1.49,
Iowa,2977,307,30,10.3,1,
Kansas,2766,400,39,14.5,1.44,
Kentucky,4270,754,65,17.7,1.56,
Louisiana,4418,949,69,21.5,1.62,
Maine,1298,164,15,12.6,1.16,
Maryland,5786,628,50,10.9,0.86,
Massachusetts,6532,711,68,10.9,1.06,
Michigan,9751,1530,110,15.7,1.12,
Minnesota,5217,563,43,10.8,0.83,
Mississippi,2920,658,44,22.5,1.48,
Missouri,5929,890,79,15,1.36,
Montana,979,142,17,14.5,1.8,
Nebraska,1804,184,20,10.2,1.15,
Nevada,2696,446,35,16.6,1.31,
New Hampshire,1294,84,8,6.5,0.65,
New Jersey,8733,966,89,11.1,1.01,
New Mexico,2033,372,30,18.3,1.52,
New York,19116,3062,147,16,0.77,
North Carolina,9359,1633,90,17.4,0.96,
North Dakota,653,82,6,12.6,0.87,
Ohio,11341,1746,118,15.4,1.06,
Oklahoma,3697,603,62,16.3,1.68,
Oregon,3752,537,44,14.3,1.17,
Pennsylvania,12530,1535,84,12.2,0.68,
Rhode Island,1042,146,11,14,1.04,
South Carolina,4563,773,53,16.9,1.16,
South Dakota,799,109,9,13.6,1.14,
Tennessee,6315,1052,85,16.7,1.34,
Texas,25200,4633,196,18.4,0.79,
Utah,2768,278,30,10,1.11,
Vermont,624,67,7,10.8,1.1,
Virginia,7837,835,73,10.7,0.94,
Washington,6713,779,73,11.6,1.08,
West Virginia,1816,306,23,16.8,1.32,
Wisconsin,5626,567,52,10.1,0.92,
Wyoming,550,53,5,9.6,0.85,
Alabama,4655,770,60,16.6,1.28,2009
Alaska,688,81,8,11.7,1.2,
Arizona,6508,1381,84,21.2,1.29,
Arkansas,2846,538,40,18.9,1.39,
California,36742,5638,177,15.3,0.48,
Colorado,4969,613,58,12.3,1.17,
Connecticut,3472,292,35,8.4,1.01,
Delaware,883,109,11,12.3,1.19,
D.C.,595,107,9,17.9,1.53,
Florida,18385,2676,116,14.6,0.63,
Georgia,9657,1775,91,18.4,0.94,
Hawaii,1250,156,14,12.5,1.16,
Idaho,1524,209,19,13.7,1.22,
Illinois,12759,1690,94,13.2,0.73,
Indiana,6342,1023,70,16.1,1.1,
Iowa,2987,319,34,10.7,1.14,
Kansas,2737,374,35,13.7,1.29,
Kentucky,4276,727,58,17,1.35,
Louisiana,4450,636,55,14.3,1.24,
Maine,1297,148,16,11.4,1.27,
Maryland,5662,543,54,9.6,0.96,
Massachusetts,6623,717,60,10.8,0.9,
Michigan,9797,1376,83,14,0.84,
Minnesota,5200,576,54,11.1,1.03,
Mississippi,2847,658,44,23.1,1.53,
Missouri,5963,926,68,15.5,1.14,
Montana,971,131,12,13.5,1.23,
Nebraska,1778,176,20,9.9,1.1,
Nevada,2629,343,32,13,1.24,
New Hampshire,1313,103,13,7.8,0.99,
New Jersey,8660,806,66,9.3,0.76,
New Mexico,1971,381,31,19.3,1.56,
New York,19158,3018,125,15.8,0.65,
North Carolina,9336,1576,88,16.9,0.94,
North Dakota,632,69,7,10.9,1.14,
Ohio,11441,1526,87,13.3,0.76,
Oklahoma,3632,468,44,12.9,1.22,
Oregon,3821,510,49,13.4,1.27,
Pennsylvania,12401,1376,84,11.1,0.68,
Rhode Island,1030,134,14,13,1.32,
South Carolina,4501,618,55,13.7,1.21,
South Dakota,799,113,9,14.1,1.17,
Tennessee,6240,1031,70,16.5,1.12,
Texas,24632,4262,154,17.3,0.63,
Utah,2794,270,26,9.7,0.94,
Vermont,617,58,7,9.4,1.14,
Virginia,7767,831,65,10.7,0.84,
Washington,6697,781,65,11.7,0.97,
West Virginia,1801,285,22,15.8,1.23,
Wisconsin,5545,599,56,10.8,1,
Wyoming,540,50,6,9.2,1.11,
Alabama,4716,675,57,14.3,1.2,2008
Alaska,672,55,7,8.2,1.03,
Arizona,6529,1172,79,18,1.21,
Arkansas,2822,431,36,15.3,1.28,
California,36637,5344,174,14.6,0.47,
Colorado,4908,541,55,11,1.13,
Connecticut,3433,276,34,8.1,1,
Delaware,861,82,9,9.6,1.08,
D.C.,590,98,9,16.5,1.49,
Florida,18022,2370,110,13.1,0.61,
Georgia,9541,1477,84,15.5,0.88,
Hawaii,1255,125,13,9.9,1.05,
Idaho,1515,185,18,12.2,1.16,
Illinois,12687,1564,90,12.3,0.71,
Indiana,6288,901,66,14.3,1.06,
Iowa,2986,285,32,9.5,1.08,
Kansas,2716,346,34,12.7,1.26,
Kentucky,4246,724,58,17.1,1.36,
Louisiana,4326,788,60,18.2,1.38,
Maine,1317,158,17,12,1.28,
Maryland,5528,481,51,8.7,0.93,
Massachusetts,6420,727,60,11.3,0.94,
Michigan,9806,1273,80,13,0.81,
Minnesota,5120,506,51,9.9,0.99,
Mississippi,2900,525,40,18.1,1.39,
Missouri,5861,780,63,13.3,1.07,
Montana,973,125,12,12.9,1.21,
Nebraska,1774,188,20,10.6,1.14,
Nevada,2581,278,30,10.8,1.15,
New Hampshire,1300,91,12,7,0.95,
New Jersey,8515,787,65,9.2,0.76,
New Mexico,1977,381,31,19.3,1.55,
New York,19309,2734,120,14.2,0.62,
North Carolina,9234,1285,80,13.9,0.87,
North Dakota,625,74,7,11.8,1.19,
Ohio,11386,1557,88,13.7,0.77,
Oklahoma,3550,484,45,13.6,1.26,
Oregon,3806,403,44,10.6,1.15,
Pennsylvania,12178,1335,83,11,0.68,
Rhode Island,1042,132,14,12.7,1.3,
South Carolina,4462,624,55,14,1.23,
South Dakota,794,104,9,13.1,1.13,
Tennessee,6163,924,67,15,1.09,
Texas,24174,3834,148,15.9,0.61,
Utah,2754,209,23,7.6,0.85,
Vermont,610,55,7,9,1.13,
