Table with row headings in column A and column headings in row 4.,,,,,,
Virginia,7735,799,64,10.3,0.83,
Washington,6526,680,61,10.4,0.93,
West Virginia,1796,260,21,14.5,1.19,
Wisconsin,5548,544,53,9.8,0.96,
Wyoming,529,54,6,10.1,1.17,
Alabama,4566,662,56,14.5,1.23,2007
Alaska,675,51,7,7.6,1,
Arizona,6365,912,71,14.3,1.12,
Arkansas,2803,387,35,13.8,1.23,
California,36247,4589,163,12.7,0.45,
Colorado,4872,478,52,9.8,1.07,
Connecticut,3471,309,36,8.9,1.04,
Delaware,861,80,9,9.3,1.07,
D.C.,580,104,9,18,1.55,
Florida,18044,2250,108,12.5,0.6,
Georgia,9486,1294,80,13.6,0.84,
Hawaii,1264,94,12,7.5,0.91,
Idaho,1501,149,16,9.9,1.07,
Illinois,12680,1262,82,10,0.65,
Indiana,6258,740,61,11.8,0.98,
Iowa,2965,264,31,8.9,1.05,
Kansas,2720,319,33,11.7,1.21,
Kentucky,4202,653,55,15.5,1.32,
Louisiana,4186,673,56,16.1,1.34,
Maine,1312,142,16,10.9,1.23,
Maryland,5560,491,52,8.8,0.93,
Massachusetts,6336,707,59,11.2,0.94,
Michigan,9919,1076,74,10.8,0.75,
Minnesota,5188,482,50,9.3,0.96,
Mississippi,2895,655,44,22.6,1.51,
Missouri,5783,742,62,12.8,1.06,
Montana,938,122,12,13,1.23,
Nebraska,1751,174,20,9.9,1.11,
Nevada,2566,250,28,9.7,1.1,
New Hampshire,1312,76,11,5.8,0.87,
New Jersey,8548,742,63,8.7,0.74,
New Mexico,1941,271,27,14,1.38,
New York,19021,2757,121,14.5,0.63,
North Carolina,9170,1423,84,15.5,0.92,
North Dakota,614,57,7,9.3,1.08,
Ohio,11280,1446,85,12.8,0.76,
Oklahoma,3551,476,44,13.4,1.25,
Oregon,3761,481,47,12.8,1.26,
Pennsylvania,12297,1273,81,10.4,0.66,
Rhode Island,1042,99,12,9.5,1.14,
South Carolina,4380,617,54,14.1,1.24,
South Dakota,787,74,8,9.4,0.99,
Tennessee,6137,906,66,14.8,1.08,
Texas,23653,3903,148,16.5,0.63,
Utah,2651,255,26,9.6,0.97,
Vermont,613,61,7,9.9,1.18,
Virginia,7678,664,59,8.6,0.77,
Washington,6503,661,60,10.2,0.92,
West Virginia,1793,265,22,14.8,1.2,
Wisconsin,5458,601,56,11,1.02,
Wyoming,518,56,6,10.9,1.22,
Alabama,4532,650,56,14.3,1.23,2006
Alaska,658,58,7,8.9,1.08,
Arizona,6256,902,71,14.4,1.13,
Arkansas,2748,487,38,17.7,1.38,
California,36160,4427,160,12.2,0.44,
Colorado,4797,466,52,9.7,1.08,
Connecticut,3457,275,34,8,0.99,
Delaware,858,80,9,9.3,1.07,
D.C.,569,104,9,18.3,1.58,
Florida,18029,2068,104,11.5,0.58,
Georgia,9334,1172,76,12.6,0.82,
Hawaii,1254,116,13,9.2,1.01,
Idaho,1472,141,16,9.5,1.06,
Illinois,12633,1338,85,10.6,0.67,
Indiana,6334,674,59,10.6,0.93,
Iowa,2913,301,33,10.3,1.14,
Kansas,2719,349,34,12.8,1.26,
Kentucky,4106,690,56,16.8,1.37,
Louisiana,4206,713,57,17,1.36,
Maine,1313,134,16,10.2,1.2,
Maryland,5607,469,51,8.4,0.9,
Massachusetts,6324,758,61,12,0.97,
Michigan,9953,1323,81,13.3,0.82,
Minnesota,5145,422,47,8.2,0.91,
Mississippi,2887,596,42,20.6,1.46,
Missouri,5797,659,58,11.4,1.01,
Montana,930,125,12,13.5,1.26,
Nebraska,1765,180,20,10.2,1.12,
Nevada,2530,241,28,9.5,1.1,
New Hampshire,1308,71,11,5.4,0.84,
New Jersey,8650,762,64,8.8,0.74,
New Mexico,1939,328,29,16.9,1.49,
New York,19021,2668,119,14,0.63,
North Carolina,8847,1225,79,13.8,0.89,
North Dakota,615,70,7,11.4,1.18,
Ohio,11297,1371,83,12.1,0.74,
Oklahoma,3489,531,47,15.2,1.33,
Oregon,3705,439,45,11.8,1.23,
Pennsylvania,12326,1397,84,11.3,0.69,
Rhode Island,1054,110,13,10.5,1.19,
South Carolina,4224,474,49,11.2,1.15,
South Dakota,770,82,8,10.7,1.06,
Tennessee,5916,879,65,14.9,1.1,
Texas,23208,3816,147,16.4,0.63,
Utah,2536,235,25,9.3,0.97,
Vermont,618,48,6,7.8,1.05,
Virginia,7532,651,58,8.6,0.77,
Washington,6310,502,53,8,0.84,
West Virginia,1810,277,22,15.3,1.21,
Wisconsin,5471,555,54,10.1,0.98,
Wyoming,516,51,6,10,1.17,
Alabama,4501,750,59,16.7,1.31,2005
Alaska,657,66,7,10,1.14,
Arizona,6025,917,71,15.2,1.18,
Arkansas,2756,382,34,13.8,1.25,
California,35840,4716,164,13.2,0.46,
Colorado,4629,530,55,11.4,1.18,
Connecticut,3483,326,37,9.3,1.06,
Delaware,842,78,9,9.2,1.07,
D.C.,539,115,9,21.3,1.72,
Florida,17845,1975,102,11.1,0.57,
Georgia,9014,1298,80,14.4,0.88,
Hawaii,1274,110,12,8.6,0.97,
Idaho,1441,143,16,9.9,1.08,
Illinois,12571,1441,87,11.5,0.69,
Indiana,6131,774,62,12.6,1.01,
Iowa,2902,327,34,11.3,1.18,
Kansas,2693,337,34,12.5,1.25,
Kentucky,4049,599,53,14.8,1.31,
Louisiana,4086,748,58,18.3,1.42,
Maine,1314,166,17,12.6,1.31,
Maryland,5560,542,54,9.7,0.97,
Massachusetts,6318,641,57,10.1,0.9,
Michigan,9964,1196,78,12,0.78,
Minnesota,5113,412,46,8.1,0.91,
Mississippi,2843,571,41,20.1,1.46,
Missouri,5697,659,58,11.6,1.03,
Montana,926,128,12,13.8,1.28,
Nebraska,1760,167,19,9.5,1.09,
Nevada,2447,260,29,10.6,1.17,
New Hampshire,1298,73,11,5.6,0.86,
New Jersey,8692,592,57,6.8,0.66,
New Mexico,1938,347,29,17.9,1.52,
New York,18995,2760,121,14.5,0.64,
North Carolina,8538,1115,75,13.1,0.88,
North Dakota,625,70,7,11.2,1.16,
Ohio,11310,1392,84,12.3,0.74,
Oklahoma,3486,543,47,15.6,1.35,
Oregon,3619,436,45,12,1.25,
Pennsylvania,12237,1372,84,11.2,0.68,
Rhode Island,1052,127,13,12.1,1.26,
South Carolina,4164,626,55,15,1.31,
South Dakota,765,90,8,11.8,1.11,
Tennessee,5853,872,65,14.9,1.11,
Texas,22777,3681,144,16.2,0.63,
Utah,2521,232,24,9.2,0.97,
Vermont,621,47,6,7.6,1.04,
Virginia,7442,684,60,9.2,0.8,
Washington,6237,636,59,10.2,0.94,
West Virginia,1795,276,22,15.4,1.22,
Wisconsin,5440,553,54,10.2,0.99,
Wyoming,509,54,6,10.6,1.22,
Alabama,4508,762,59,16.9,1.31,2004
Alaska,648,59,7,9.1,1.1,
Arizona,5763,830,68,14.4,1.18,
Arkansas,2723,412,35,15.1,1.3,
California,35772,4724,165,13.2,0.46,
Colorado,4517,450,51,10,1.12,
Connecticut,3487,352,38,10.1,1.1,
Delaware,825,74,9,9,1.07,
D.C.,545,93,9,17,1.57,
Florida,17419,2028,103,11.6,0.59,
Georgia,8700,1132,75,13,0.86,
Hawaii,1244,106,12,8.6,0.98,
Idaho,1372,136,15,9.9,1.11,
Illinois,12563,1546,90,12.3,0.72,
Indiana,6121,712,60,11.6,0.98,
Iowa,2901,316,34,10.9,1.17,
Kansas,2669,304,32,11.4,1.21,
Kentucky,4068,723,57,17.8,1.41,
Louisiana,4419,744,58,16.8,1.33,
Maine,1290,149,17,11.6,1.28,
Maryland,5539,550,54,9.9,0.98,
Massachusetts,6363,594,55,9.3,0.86,
Michigan,9939,1318,81,13.3,0.82,
Minnesota,5120,356,43,7,0.85,
Mississippi,2862,536,40,18.7,1.41,
Missouri,5609,686,60,12.2,1.06,
Montana,908,129,12,14.2,1.3,
Nebraska,1724,163,19,9.5,1.1,
Nevada,2385,260,29,10.9,1.2,
New Hampshire,1291,71,11,5.5,0.85,
New Jersey,8652,693,61,8,0.71,
New Mexico,1899,314,28,16.5,1.49,
New York,19010,2847,122,15,0.64,
North Carolina,8421,1229,79,14.6,0.93,
North Dakota,627,61,7,9.7,1.09,
Ohio,11259,1304,81,11.6,0.72,
Oklahoma,3444,373,40,10.8,1.16,
Oregon,3572,421,45,11.8,1.25,
Pennsylvania,12142,1383,84,11.4,0.69,
Rhode Island,1055,122,13,11.5,1.24,
South Carolina,4120,615,54,14.9,1.31,
South Dakota,751,102,9,13.5,1.18,
Tennessee,5846,932,67,15.9,1.14,
Texas,22288,3669,144,16.5,0.65,
Utah,2390,241,25,10.1,1.04,
Vermont,616,48,7,7.8,1.06,
Virginia,7369,693,60,9.4,0.81,
Washington,6116,700,61,11.4,1,
West Virginia,1791,254,21,14.2,1.18,
Wisconsin,5456,676,59,12.4,1.08,
Wyoming,496,50,6,10,1.2,
Alabama,4417,663,56,15,1.17,2003
Alaska,643,62,6,9.6,0.93,
Arizona,5558,749,70,13.5,1.17,
Arkansas,2670,474,39,17.8,1.34,
California,35309,4634,198,13.1,0.53,
Colorado,4478,436,40,9.7,0.85,
Connecticut,3417,278,28,8.1,0.79,
Delaware,818,60,7,7.3,0.86,
D.C.,550,92,8,16.8,1.37,
Florida,16884,2148,114,12.7,0.63,
Georgia,8559,1014,94,11.9,1.03,
Hawaii,1250,117,12,9.3,0.95,
Idaho,1356,138,15,10.2,1.03,
Illinois,12616,1592,95,12.6,0.71,
Indiana,6130,610,54,9.9,0.83,
Iowa,2916,260,26,8.9,0.87,
Kansas,2676,288,27,10.8,0.95,
Kentucky,4100,589,50,14.4,1.13,
Louisiana,4422,750,63,17,1.3,
Maine,1279,149,13,11.6,0.92,
Maryland,5485,472,47,8.6,0.83,
Massachusetts,6357,652,56,10.3,0.83,
Michigan,9893,1125,77,11.4,0.73,
Minnesota,5075,376,40,7.4,0.76,
Mississippi,2851,456,41,16,1.32,
Missouri,5606,602,55,10.7,0.93,
Montana,915,139,13,15.1,1.31,
Nebraska,1725,168,17,9.8,0.96,
Nevada,2242,244,22,10.9,0.92,
New Hampshire,1263,73,9,5.8,0.69,
New Jersey,8574,741,60,8.6,0.67,
New Mexico,1867,338,30,18.1,1.48,
New York,18922,2707,120,14.3,0.59,
North Carolina,8223,1289,86,15.7,0.96,
North Dakota,631,61,6,9.7,0.94,
Ohio,11227,1226,83,10.9,0.7,
Oklahoma,3430,440,40,12.8,1.1,
Oregon,3560,446,40,12.5,1.05,
Pennsylvania,12135,1279,82,10.5,0.64,
Rhode Island,1051,121,10,11.5,0.91,
South Carolina,4060,516,46,12.7,1.07,
South Dakota,749,95,8,12.7,1.01,
Tennessee,5901,829,75,14,1.18,
Texas,21827,3705,170,17,0.72,
Utah,2346,213,23,9.1,0.92,
Vermont,610,52,5,8.5,0.86,
Virginia,7367,740,71,10,0.91,
Washington,6078,766,68,12.6,1.05,
West Virginia,1785,310,23,17.4,1.17,
Wisconsin,5412,528,48,9.8,0.84,
Wyoming,487,48,5,9.8,0.98,
Alabama,4432,640,55,14.5,1.15,2002
Alaska,632,56,6,8.8,0.9,
Arizona,5424,735,69,13.5,1.19,
Arkansas,2690,532,42,19.8,1.39,
California,35068,4605,197,13.1,0.53,
Colorado,4470,436,40,9.8,0.85,
Connecticut,3377,279,28,8.3,0.8,
Delaware,796,73,8,9.1,0.97,
D.C.,570,97,8,17,1.35,
Florida,16391,2058,112,12.6,0.64,
Georgia,8413,939,90,11.2,1.01,
Hawaii,1219,138,14,11.3,1.04,
Idaho,1296,147,15,11.3,1.11,
Illinois,12495,1594,96,12.8,0.72,
Indiana,6086,552,51,9.1,0.8,
Iowa,2899,267,27,9.2,0.88,
Kansas,2681,269,26,10.1,0.92,
Kentucky,4033,571,49,14.2,1.13,
Louisiana,4445,777,64,17.5,1.32,
Maine,1265,170,13,13.4,0.99,
Maryland,5419,400,44,7.4,0.77,
Massachusetts,6469,648,56,10,0.82,
Michigan,9897,1152,78,11.6,0.74,
Minnesota,5044,325,37,6.5,0.72,
Mississippi,2785,513,44,18.4,1.41,
Missouri,5581,551,53,9.9,0.9,
Montana,902,122,12,13.5,1.25,
Nebraska,1700,181,18,10.6,1,
Nevada,2114,188,19,8.9,0.86,
New Hampshire,1264,73,9,5.8,0.69,
New Jersey,8585,681,57,7.9,0.64,
New Mexico,1837,328,30,17.9,1.48,
New York,19224,2690,120,14,0.58,
North Carolina,8146,1165,82,14.3,0.93,
North Dakota,632,73,7,11.6,1.01,
Ohio,11253,1099,79,9.8,0.67,
Oklahoma,3473,489,43,14.1,1.14,
Oregon,3503,380,37,10.9,1,
Pennsylvania,12168,1152,78,9.5,0.61,
Rhode Island,1055,116,10,11,0.89,
South Carolina,3989,568,49,14.3,1.13,
South Dakota,743,85,8,11.5,0.97,
Tennessee,5655,839,75,14.8,1.23,
Texas,21482,3362,162,15.6,0.7,
Utah,2308,228,24,9.9,0.97,
Vermont,616,61,6,9.9,0.92,
Virginia,7108,702,69,9.9,0.92,
Washington,5988,657,63,11,1,
West Virginia,1747,293,22,16.8,1.16,
Wisconsin,5463,467,45,8.6,0.79,
Wyoming,488,44,5,9,0.94,
Alabama,4378,696,57,15.9,1.21,2001
Alaska,632,54,6,8.5,0.88,
Arizona,5314,778,71,14.6,1.24,
Arkansas,2650,472,39,17.8,1.35,
California,34394,4321,191,12.6,0.52,
Colorado,4402,383,37,8.7,0.81,
Connecticut,3385,249,27,7.3,0.76,
Delaware,790,53,7,6.7,0.85,
D.C.,554,101,9,18.2,1.41,
Florida,16316,2077,112,12.7,0.65,
Georgia,8261,1069,96,12.9,1.09,
Hawaii,1205,138,13,11.4,1.05,
Idaho,1314,151,15,11.5,1.11,
Illinois,12314,1249,85,10.1,0.65,
Indiana,6030,511,49,8.5,0.78,
Iowa,2858,212,24,7.4,0.8,
Kansas,2635,267,26,10.1,0.94,
Kentucky,3989,503,46,12.6,1.08,
Louisiana,4372,709,61,16.2,1.29,
Maine,1277,132,12,10.3,0.88,
Maryland,5318,385,43,7.2,0.77,
Massachusetts,6302,561,52,8.9,0.79,
Michigan,9880,927,70,9.4,0.67,
Minnesota,4910,361,39,7.4,0.77,
Mississippi,2794,539,45,19.3,1.44,
Missouri,5513,537,52,9.7,0.9,
Montana,891,119,12,13.3,1.25,
Nebraska,1680,158,17,9.4,0.95,
Nevada,2129,152,17,7.1,0.78,
New Hampshire,1254,81,9,6.5,0.73,
New Jersey,8456,683,57,8.1,0.65,
New Mexico,1795,323,30,18,1.5,
New York,18783,2664,119,14.2,0.59,
North Carolina,8084,1013,76,12.5,0.88,
North Dakota,620,86,7,13.8,1.1,
Ohio,11178,1174,82,10.5,0.69,
Oklahoma,3372,508,43,15.1,1.18,
Oregon,3446,408,38,11.8,1.04,
Pennsylvania,12087,1158,78,9.6,0.62,
Rhode Island,1043,100,9,9.6,0.84,
South Carolina,3995,603,50,15.1,1.16,
South Dakota,737,62,7,8.4,0.85,
Tennessee,5670,802,74,14.1,1.2,
Texas,21030,3129,157,14.9,0.69,
Utah,2257,238,24,10.5,1.01,
Vermont,605,59,6,9.7,0.92,
Virginia,7080,564,62,8,0.84,
Washington,5920,634,62,10.7,0.99,
West Virginia,1769,291,22,16.4,1.15,
Wisconsin,5323,423,43,7.9,0.78,
Wyoming,487,42,5,8.7,0.93,
Alabama,4376,583,53,13.3,1.12,2000
Alaska,620,47,5,7.6,0.85,
Arizona,5181,607,63,11.7,1.14,
Arkansas,2650,436,38,16.5,1.3,
California,33889,4294,191,12.7,0.53,
Colorado,4334,425,39,9.8,0.86,
Connecticut,3365,258,27,7.7,0.77,
Delaware,777,65,8,8.4,0.94,
D.C.,552,84,8,15.2,1.32,
Florida,15991,1754,103,11,0.61,
Georgia,8112,982,92,12.1,1.07,
Hawaii,1195,106,12,8.9,0.94,
Idaho,1289,162,16,12.5,1.16,
Illinois,12269,1307,87,10.7,0.67,
Indiana,6007,513,49,8.5,0.79,
Iowa,2858,237,25,8.3,0.85,
Kansas,2649,213,23,8,0.84,
Kentucky,3995,502,46,12.6,1.08,
Louisiana,4354,750,63,17.2,1.32,
Maine,1267,128,12,10.1,0.87,
Maryland,5241,386,43,7.4,0.79,
Massachusetts,6284,618,54,9.8,0.82,
Michigan,9813,967,71,9.9,0.69,
Minnesota,4890,276,34,5.7,0.68,
Mississippi,2794,418,39,14.9,1.3,
Missouri,5517,505,51,9.2,0.87,
Montana,888,126,12,14.1,1.29,
Nebraska,1679,145,16,8.6,0.92,
Nevada,2045,180,19,8.8,0.88,
New Hampshire,1231,56,8,4.5,0.62,
New Jersey,8384,612,54,7.3,0.62,
New Mexico,1790,312,29,17.5,1.49,
New York,18752,2604,118,13.9,0.59,
North Carolina,7983,1000,76,12.5,0.89,
North Dakota,622,65,6,10.4,0.97,
Ohio,11160,1117,80,10,0.68,
Oklahoma,3378,503,43,14.9,1.18,
Oregon,3415,371,36,10.9,1.01,
Pennsylvania,12044,1033,74,8.6,0.59,
Rhode Island,1035,106,9,10.2,0.87,
South Carolina,3964,441,43,11.1,1.02,
South Dakota,737,79,7,10.7,0.94,
Tennessee,5630,759,72,13.5,1.18,
Texas,20695,3204,158,15.5,0.71,
Utah,2239,170,20,7.6,0.87,
Vermont,599,60,6,10,0.94,
Virginia,6977,577,63,8.3,0.86,
Washington,5863,634,62,10.8,1,
West Virginia,1773,261,21,14.7,1.09,
Wisconsin,5308,493,46,9.3,0.83,
Wyoming,485,52,5,10.8,1.02,
Alabama,4388,668,84,15.2,1.76,1999
Alaska,630,48,9,7.6,1.32,
Arizona,5057,616,79,12.2,1.46,
Arkansas,2616,384,48,14.7,1.71,
California,33705,4733,250,14,0.69,
Colorado,4319,366,59,8.5,1.32,
Connecticut,3418,246,51,7.2,1.43,
Delaware,768,80,14,10.4,1.67,
D.C.,545,80,12,14.7,1.96,
Florida,15566,1937,139,12.4,0.84,
Georgia,7877,1011,121,12.8,1.44,
Hawaii,1225,133,22,10.8,1.69,
Idaho,1240,175,22,14.1,1.65,
Illinois,12248,1215,112,9.9,0.87,
Indiana,5914,396,75,6.7,1.23,
Iowa,2856,210,39,7.4,1.33,
Kansas,2605,320,46,12.3,1.67,
Kentucky,3859,467,67,12.1,1.62,
Louisiana,4289,823,90,19.2,1.89,
Maine,1260,134,23,10.6,1.7,
Maryland,5049,367,72,7.3,1.38,
Massachusetts,6262,738,79,11.8,1.18,
Michigan,10052,978,97,9.7,0.92,
Minnesota,4868,354,64,7.3,1.26,
Mississippi,2755,446,54,16.2,1.81,
Missouri,5511,647,96,11.7,1.63,
Montana,891,141,17,15.8,1.76,
Nebraska,1683,184,28,11,1.59,
Nevada,2033,229,32,11.3,1.5,
New Hampshire,1255,96,19,7.6,1.49,
New Jersey,8232,646,74,7.8,0.86,
New Mexico,1831,383,40,20.9,1.94,
New York,18855,2676,156,14.2,0.77,
North Carolina,7766,1069,102,13.8,1.22,
North Dakota,621,81,12,13.1,1.75,
Ohio,11223,1343,119,12,1,
Oklahoma,3300,424,57,12.8,1.6,
Oregon,3421,432,62,12.6,1.7,
Pennsylvania,11948,1117,105,9.3,0.84,
Rhode Island,1033,103,18,10,1.65,
South Carolina,3800,445,68,11.7,1.69,
South Dakota,709,55,10,7.7,1.33,
Tennessee,5583,662,96,11.9,1.61,
Texas,20173,3072,195,15.2,0.9,
Utah,2194,126,24,5.7,1.05,
Vermont,599,58,10,9.6,1.65,
Virginia,6831,537,91,7.9,1.28,
Washington,5698,545,91,9.6,1.52,
West Virginia,1734,272,33,15.7,1.76,
Wisconsin,5429,466,77,8.6,1.36,
Wyoming,484,56,8,11.6,1.62,
Alabama,4190,609,80,14.5,1.76,1998
Alaska,641,60,10,9.4,1.44,
Arizona,4887,812,90,16.6,1.69,
Arkansas,2559,377,48,14.7,1.73,
California,33292,5118,259,15.4,0.72,
Colorado,3966,363,59,9.2,1.42,
Connecticut,3275,310,57,9.5,1.65,
Delaware,781,80,14,10.3,1.64,
D.C.,510,114,14,22.3,2.37,
Florida,14629,1923,139,13.1,0.89,
Georgia,7634,1034,122,13.5,1.49,
Hawaii,1201,131,22,10.9,1.72,
Idaho,1273,165,22,13,1.58,
Illinois,12255,1234,113,10.1,0.88,
Indiana,5830,547,88,9.4,1.44,
Iowa,2834,257,44,9.1,1.47,
Kansas,2615,250,41,9.6,1.49,
