Table with row headings in column A and column headings in row 4.,,,,,,
Kentucky,3860,521,70,13.5,1.7,
Louisiana,4305,821,90,19.1,1.88,
Maine,1263,131,22,10.4,1.68,
Maryland,5014,359,72,7.2,1.38,
Massachusetts,6100,528,67,8.7,1.04,
Michigan,10012,1097,103,11,0.97,
Minnesota,4815,498,76,10.3,1.49,
Mississippi,2758,486,57,17.6,1.87,
Missouri,5399,531,87,9.8,1.53,
Montana,922,153,18,16.6,1.76,
Nebraska,1713,211,30,12.3,1.66,
Nevada,1845,195,30,10.6,1.53,
New Hampshire,1216,119,22,9.8,1.69,
New Jersey,8072,693,77,8.6,0.91,
New Mexico,1823,371,39,20.4,1.92,
New York,18370,3068,167,16.7,0.84,
North Carolina,7412,1039,101,14,1.26,
North Dakota,644,97,13,15.1,1.82,
Ohio,11201,1253,115,11.2,0.97,
Oklahoma,3251,458,59,14.1,1.68,
Oregon,3352,503,67,15,1.84,
Pennsylvania,11890,1338,115,11.3,0.91,
Rhode Island,965,112,19,11.6,1.82,
South Carolina,3851,527,74,13.7,1.79,
South Dakota,710,77,12,10.8,1.55,
Tennessee,5569,749,102,13.4,1.7,
Texas,19889,2994,193,15.1,0.9,
Utah,2106,190,29,9,1.32,
Vermont,592,58,10,9.9,1.68,
Virginia,6679,589,95,8.8,1.36,
Washington,5729,512,88,8.9,1.47,
West Virginia,1748,312,36,17.8,1.84,
Wisconsin,5127,449,76,8.8,1.41,
Wyoming,484,51,8,10.6,1.56,
Alabama,4243,665,83,15.7,1.81,1997
Alaska,640,56,9,8.8,1.4,
Arizona,4643,797,89,17.2,1.76,
Arkansas,2621,515,56,19.7,1.92,
California,32877,5459,268,16.6,0.75,
Colorado,3921,320,56,8.2,1.36,
Connecticut,3296,282,54,8.6,1.57,
Delaware,749,72,13,9.6,1.63,
D.C.,516,113,14,21.8,2.34,
Florida,14354,2056,143,14.3,0.93,
Georgia,7631,1109,127,14.5,1.54,
Hawaii,1182,164,24,13.9,1.92,
Idaho,1251,183,23,14.7,1.67,
Illinois,12065,1349,118,11.2,0.92,
Indiana,5849,515,86,8.8,1.4,
Iowa,2820,270,45,9.6,1.5,
Kansas,2583,250,41,9.7,1.51,
Kentucky,3913,623,77,15.9,1.81,
Louisiana,4241,691,82,16.3,1.78,
Maine,1222,124,22,10.1,1.69,
Maryland,5043,422,78,8.4,1.48,
Massachusetts,5991,732,78,12.2,1.23,
Michigan,9783,1006,98,10.3,0.95,
Minnesota,4748,457,73,9.6,1.45,
Mississippi,2731,455,55,16.7,1.84,
Missouri,5315,627,94,11.8,1.67,
Montana,892,139,17,15.6,1.75,
Nebraska,1658,163,27,9.8,1.53,
Nevada,1723,190,29,11,1.61,
New Hampshire,1197,109,21,9.1,1.65,
New Jersey,7967,737,79,9.3,0.95,
New Mexico,1823,387,40,21.2,1.95,
New York,18103,2979,165,16.5,0.84,
North Carolina,7345,839,90,11.4,1.16,
North Dakota,638,87,12,13.6,1.75,
Ohio,11212,1231,114,11,0.96,
Oklahoma,3321,456,59,13.7,1.64,
Oregon,3284,382,58,11.6,1.67,
Pennsylvania,11904,1337,115,11.2,0.91,
Rhode Island,943,120,19,12.7,1.92,
South Carolina,3813,500,72,13.1,1.77,
South Dakota,708,117,14,16.5,1.85,
Tennessee,5536,791,105,14.3,1.75,
Texas,19688,3297,202,16.7,0.94,
Utah,2085,185,29,8.9,1.31,
Vermont,580,54,10,9.3,1.65,
Virginia,6747,858,115,12.7,1.59,
Washington,5735,529,90,9.2,1.49,
West Virginia,1742,286,34,16.4,1.79,
Wisconsin,5120,422,73,8.2,1.37,
Wyoming,490,66,9,13.5,1.73,
Alabama,4258,595,79,14,1.72,1996
Alaska,657,54,9,8.2,1.33,
Arizona,4786,980,99,20.5,1.85,
Arkansas,2606,449,52,17.2,1.83,
California,32305,5472,268,16.9,0.76,
Colorado,3869,412,63,10.6,1.54,
Connecticut,3341,392,64,11.7,1.79,
Delaware,732,63,12,8.6,1.56,
D.C.,538,130,15,24.1,2.38,
Florida,14343,2037,143,14.2,0.92,
Georgia,7390,1097,126,14.8,1.58,
Hawaii,1172,142,23,12.1,1.82,
Idaho,1185,140,20,11.9,1.57,
Illinois,11810,1429,121,12.1,0.97,
Indiana,5681,428,78,7.5,1.33,
Iowa,2898,279,45,9.6,1.49,
Kansas,2569,287,44,11.2,1.61,
Kentucky,3877,658,79,17,1.86,
Louisiana,4263,873,93,20.5,1.94,
Maine,1203,135,23,11.2,1.78,
Maryland,5085,522,86,10.3,1.61,
Massachusetts,6150,622,72,10.1,1.12,
Michigan,9572,1068,101,11.2,1,
Minnesota,4690,458,73,9.8,1.47,
Mississippi,2797,575,62,20.6,1.97,
Missouri,5268,500,84,9.5,1.52,
Montana,908,155,18,17,1.8,
Nebraska,1666,169,27,10.2,1.55,
Nevada,1634,133,25,8.1,1.45,
New Hampshire,1142,73,17,6.4,1.44,
New Jersey,7858,726,78,9.2,0.95,
New Mexico,1847,472,44,25.5,2.07,
New York,18345,3058,167,16.7,0.84,
North Carolina,7254,885,93,12.2,1.2,
North Dakota,628,69,11,11,1.61,
Ohio,11254,1424,122,12.7,1.02,
Oklahoma,3344,556,65,16.6,1.77,
Oregon,3234,382,58,11.8,1.7,
Pennsylvania,11889,1374,117,11.6,0.93,
Rhode Island,940,104,18,11,1.8,
South Carolina,3698,482,71,13,1.79,
South Dakota,701,82,12,11.8,1.62,
Tennessee,5528,878,110,15.9,1.83,
Texas,19184,3180,199,16.6,0.95,
Utah,1998,153,26,7.7,1.26,
Vermont,586,74,12,12.6,1.87,
Virginia,6481,795,110,12.3,1.6,
Washington,5620,666,101,11.9,1.68,
West Virginia,1745,323,36,18.5,1.87,
Wisconsin,5205,460,77,8.8,1.41,
Wyoming,486,58,8,11.9,1.64,
Alabama,4396,882,86,20.1,1.96,1995
Alaska,630,45,8,7.1,1.28,
Arizona,4337,700,77,16.1,1.77,
Arkansas,2532,376,44,14.9,1.75,
California,32055,5342,244,16.7,0.76,
Colorado,3793,335,54,8.8,1.43,
Connecticut,3276,318,55,9.7,1.67,
Delaware,713,74,12,10.3,1.72,
D.C.,551,122,13,22.2,2.28,
Florida,14306,2321,140,16.2,0.98,
Georgia,7262,878,106,12.1,1.46,
Hawaii,1187,122,20,10.3,1.68,
Idaho,1154,167,20,14.5,1.73,
Illinois,11761,1459,115,12.4,0.98,
Indiana,5673,545,84,9.6,1.48,
Iowa,2894,352,48,12.2,1.65,
Kansas,2535,273,41,10.8,1.6,
Kentucky,3876,572,68,14.7,1.76,
Louisiana,4306,849,82,19.7,1.9,
Maine,1225,138,22,11.2,1.77,
Maryland,5133,520,82,10.1,1.59,
Massachusetts,6065,665,70,11,1.16,
Michigan,9637,1174,100,12.2,1.04,
Minnesota,4628,427,67,9.2,1.44,
Mississippi,2685,630,56,23.5,2.11,
Missouri,5140,484,79,9.4,1.54,
Montana,870,133,15,15.3,1.76,
Nebraska,1648,159,25,9.6,1.52,
Nevada,1558,173,26,11.1,1.7,
New Hampshire,1139,60,15,5.3,1.32,
New Jersey,7879,617,70,7.8,0.88,
New Mexico,1806,457,37,25.3,2.08,
New York,18258,3020,153,16.5,0.84,
North Carolina,6935,877,86,12.6,1.25,
North Dakota,635,76,11,12,1.66,
Ohio,11211,1285,110,11.5,0.98,
Oklahoma,3204,548,59,17.1,1.83,
Oregon,3208,360,53,11.2,1.66,
Pennsylvania,12031,1464,113,12.2,0.94,
Rhode Island,962,102,17,10.6,1.75,
South Carolina,3741,744,79,19.9,2.11,
South Dakota,713,103,13,14.5,1.75,
Tennessee,5462,846,100,15.5,1.83,
Texas,18761,3270,184,17.4,0.98,
Utah,1999,168,26,8.4,1.31,
Vermont,593,61,10,10.3,1.7,
Virginia,6371,648,95,10.2,1.48,
Washington,5424,677,95,12.5,1.75,
West Virginia,1793,300,32,16.7,1.77,
Wisconsin,5300,449,72,8.5,1.37,
Wyoming,482,59,8,12.2,1.66,
Alabama,4299,704,80,16.4,1.87,1994
Alaska,592,61,8,10.2,1.38,
Arizona,4223,673,74,15.9,1.79,
Arkansas,2414,369,44,15.3,1.83,
California,31669,5658,233,17.9,0.74,
Colorado,3736,335,55,9,1.48,
Connecticut,3192,344,59,10.8,1.85,
Delaware,681,57,11,8.3,1.56,
D.C.,607,129,15,21.2,2.45,
Florida,14258,2128,123,14.9,0.87,
Georgia,7220,1012,120,14,1.68,
Hawaii,1106,97,17,8.7,1.55,
Idaho,1138,137,17,12,1.51,
Illinois,11808,1464,106,12.4,0.9,
Indiana,5967,816,106,13.7,1.79,
Iowa,2815,302,44,10.7,1.57,
Kansas,2522,375,45,14.9,1.77,
Kentucky,3843,710,76,18.5,1.99,
Louisiana,4351,1117,101,25.7,2.32,
Maine,1201,113,19,9.4,1.58,
Maryland,5045,541,83,10.7,1.65,
Massachusetts,6005,585,50,9.7,0.83,
Michigan,9519,1347,89,14.1,0.94,
Minnesota,4486,523,76,11.7,1.69,
Mississippi,2587,515,51,19.9,1.97,
Missouri,5107,797,100,15.6,1.96,
Montana,844,97,13,11.5,1.59,
Nebraska,1648,146,23,8.8,1.38,
Nevada,1521,168,22,11.1,1.49,
New Hampshire,1131,87,18,7.7,1.57,
New Jersey,7920,730,62,9.2,0.78,
New Mexico,1685,356,33,21.1,1.96,
New York,18213,3097,140,17,0.77,
North Carolina,6895,980,62,14.2,0.91,
North Dakota,627,65,9,10.4,1.5,
Ohio,11139,1571,103,14.1,0.93,
Oklahoma,3232,540,61,16.7,1.9,
Oregon,3152,373,54,11.8,1.73,
Pennsylvania,11967,1496,106,12.5,0.88,
Rhode Island,968,99,17,10.3,1.78,
South Carolina,3633,501,57,13.8,1.59,
South Dakota,737,107,12,14.5,1.6,
Tennessee,5338,779,89,14.6,1.69,
Texas,18894,3603,184,19.1,0.99,
Utah,1926,154,25,8,1.29,
Vermont,589,45,9,7.6,1.51,
Virginia,6616,710,91,10.7,1.38,
Washington,5259,614,83,11.7,1.6,
West Virginia,1804,336,37,18.6,2.04,
Wisconsin,5003,453,69,9,1.39,
Wyoming,485,45,8,9.3,1.73,
Alabama,4168,725,81,17.4,1.94,1993
Alaska,570,52,8,9.1,1.34,
Arizona,4003,615,72,15.4,1.81,
Arkansas,2421,484,49,20,2.04,
California,31970,5803,235,18.2,0.74,
Colorado,3564,354,56,9.9,1.59,
Connecticut,3259,277,54,8.5,1.65,
Delaware,711,73,12,10.2,1.68,
D.C.,597,158,16,26.4,2.67,
Florida,14118,2507,131,17.8,0.94,
Georgia,6825,919,115,13.5,1.7,
Hawaii,1135,91,17,8,1.47,
Idaho,1145,150,18,13.1,1.57,
Illinois,11725,1600,110,13.6,0.94,
Indiana,5751,704,100,12.2,1.74,
Iowa,2809,290,43,10.3,1.54,
Kansas,2496,327,42,13.1,1.69,
Kentucky,3740,763,78,20.4,2.09,
Louisiana,4246,1119,101,26.4,2.37,
Maine,1276,196,24,15.4,1.89,
Maryland,4925,479,79,9.7,1.61,
Massachusetts,5991,641,52,10.7,0.86,
Michigan,9560,1475,93,15.4,0.97,
Minnesota,4354,506,75,11.6,1.71,
Mississippi,2584,639,55,24.7,2.12,
Missouri,5185,832,102,16.1,1.97,
Montana,850,127,15,14.9,1.77,
Nebraska,1641,169,24,10.3,1.48,
Nevada,1444,141,21,9.8,1.44,
New Hampshire,1131,112,20,9.9,1.76,
New Jersey,7968,866,67,10.9,0.84,
New Mexico,1623,282,30,17.4,1.86,
New York,18218,2981,137,16.4,0.76,
North Carolina,6732,966,62,14.4,0.92,
North Dakota,625,70,10,11.2,1.55,
Ohio,11264,1461,100,13,0.89,
Oklahoma,3326,662,66,19.9,2,
Oregon,3077,363,53,11.8,1.75,
Pennsylvania,12073,1598,109,13.2,0.9,
Rhode Island,969,108,18,11.2,1.84,
South Carolina,3630,678,65,18.7,1.79,
South Dakota,717,102,12,14.2,1.61,
Tennessee,5092,998,98,19.6,1.94,
Texas,18266,3177,176,17.4,0.97,
Utah,1906,203,28,10.7,1.48,
Vermont,588,59,10,10,1.7,
Virginia,6470,627,86,9.7,1.34,
Washington,5224,634,85,12.1,1.63,
West Virginia,1803,400,39,22.2,2.17,
Wisconsin,5033,636,80,12.6,1.6,
Wyoming,481,64,10,13.3,2.02,
Alabama,4226,729,81,17.3,1.92,1992
Alaska,572,58,8,10.2,1.4,
Arizona,3851,607,71,15.8,1.86,
Arkansas,2463,430,47,17.5,1.92,
California,31701,5197,225,16.4,0.72,
Colorado,3478,376,58,10.8,1.67,
Connecticut,3272,321,57,9.8,1.76,
Delaware,709,55,11,7.8,1.49,
D.C.,591,120,14,20.3,2.45,
Florida,13714,2139,123,15.6,0.91,
Georgia,6664,1177,128,17.7,1.92,
Hawaii,1187,133,20,11.2,1.67,
Idaho,1095,166,19,15.2,1.7,
Illinois,11892,1857,117,15.6,0.99,
Indiana,5622,661,97,11.8,1.73,
Iowa,2846,328,46,11.5,1.61,
Kansas,2510,279,39,11.1,1.57,
Kentucky,3720,731,77,19.7,2.07,
Louisiana,4256,1043,99,24.5,2.31,
Maine,1239,167,23,13.5,1.82,
Maryland,4946,583,86,11.8,1.74,
Massachusetts,5843,600,50,10.3,0.86,
Michigan,9322,1271,87,13.6,0.94,
Minnesota,4318,561,78,13,1.8,
Mississippi,2725,671,56,24.6,2.07,
Missouri,5062,795,100,15.7,1.98,
Montana,855,118,15,13.8,1.71,
Nebraska,1606,169,24,10.6,1.51,
Nevada,1353,199,24,14.7,1.78,
New Hampshire,1114,97,19,8.7,1.67,
New Jersey,7803,803,65,10.3,0.83,
New Mexico,1611,348,32,21.6,2.02,
New York,17975,2820,134,15.7,0.75,
North Carolina,6813,1080,65,15.8,0.95,
North Dakota,616,74,10,12.1,1.62,
Ohio,11175,1398,98,12.5,0.88,
Oklahoma,3269,607,64,18.6,1.97,
Oregon,3039,346,52,11.4,1.73,
Pennsylvania,12018,1425,104,11.9,0.86,
Rhode Island,960,119,19,12.4,1.94,
South Carolina,3675,697,66,19,1.79,
South Dakota,705,106,12,15.1,1.66,
Tennessee,5036,858,93,17,1.85,
Texas,17921,3282,178,18.3,1,
Utah,1830,172,26,9.4,1.43,
Vermont,582,61,10,10.5,1.75,
Virginia,6241,592,84,9.5,1.35,
Washington,5138,574,81,11.2,1.59,
West Virginia,1795,401,39,22.3,2.18,
Wisconsin,5118,560,76,10.9,1.49,
Wyoming,475,49,9,10.3,1.82,
Alabama,4178,786,83,18.8,2,1991
Alaska,525,62,8,11.8,1.6,
Arizona,3603,532,67,14.8,1.9,
Arkansas,2450,425,47,17.3,1.9,
California,30735,4825,219,15.7,0.7,
Colorado,3319,347,56,10.4,1.7,
Connecticut,3341,287,55,8.6,1.6,
Delaware,709,53,10,7.5,1.5,
D.C.,530,98,13,18.6,2.5,
Florida,13412,2069,122,15.4,0.9,
Georgia,6265,1077,123,17.2,2,
Hawaii,1164,90,17,7.7,1.4,
Idaho,1035,144,17,13.9,1.7,
Illinois,11800,1598,110,13.5,0.9,
Indiana,5533,866,109,15.7,2,
Iowa,2821,271,42,9.6,1.5,
Kansas,2580,317,42,12.3,1.6,
Kentucky,3640,683,75,18.8,2.1,
Louisiana,4185,795,89,19,2.1,
Maine,1213,171,23,14.1,1.9,
Maryland,4767,432,75,9.1,1.6,
Massachusetts,5803,637,51,11,0.9,
Michigan,9263,1308,88,14.1,1,
Minnesota,4384,564,78,12.9,1.8,
Mississippi,2681,635,55,23.7,2.1,
Missouri,4993,740,97,14.8,1.9,
Montana,822,127,15,15.4,1.8,
Nebraska,1661,157,23,9.5,1.4,
Nevada,1237,141,21,11.4,1.7,
New Hampshire,1107,81,17,7.3,1.5,
New Jersey,7736,754,63,9.7,0.8,
New Mexico,1554,349,32,22.4,2.1,
New York,17914,2736,133,15.3,0.7,
North Carolina,6641,964,62,14.5,0.9,
North Dakota,635,92,11,14.5,1.7,
Ohio,11061,1488,101,13.4,0.9,
Oklahoma,3173,541,61,17,1.9,
Oregon,2967,401,56,13.5,1.9,
Pennsylvania,12147,1340,101,11,0.8,
Rhode Island,949,99,17,10.4,1.8,
South Carolina,3538,582,61,16.4,1.7,
South Dakota,689,96,11,14,1.6,
Tennessee,4787,744,88,15.5,1.8,
Texas,16964,2965,171,17.5,1,
Utah,1717,222,29,12.9,1.7,
Vermont,579,73,11,12.6,1.9,
Virginia,6144,608,85,9.9,1.4,
Washington,4989,474,75,9.5,1.5,
West Virginia,1830,327,37,17.9,2,
Wisconsin,4952,492,72,9.9,1.5,
Wyoming,470,47,8,9.9,1.8,
Alabama,4063,779,83,19.2,2,1990
Alaska,499,57,8,11.4,1.6,
Arizona,3521,484,65,13.7,1.8,
Arkansas,2411,472,49,19.6,2,
California,29765,4128,205,13.9,0.7,
Colorado,3367,461,63,13.7,1.9,
Connecticut,3265,196,46,6,1.4,
Delaware,690,48,10,6.9,1.4,
D.C.,570,120,14,21.1,2.5,
Florida,13179,1896,117,14.4,0.9,
Georgia,6349,1001,120,15.8,1.9,
Hawaii,1100,121,19,11,1.7,
Idaho,1048,157,18,14.9,1.7,
Illinois,11696,1606,111,13.7,1,
Indiana,5480,714,100,13,1.8,
Iowa,2784,289,43,10.4,1.6,
Kansas,2510,259,38,10.3,1.5,
Kentucky,3620,628,73,17.3,2,
Louisiana,4034,952,96,23.6,2.3,
Maine,1231,162,22,13.1,1.8,
Maryland,4727,468,78,9.9,1.7,
Massachusetts,5832,626,51,10.7,0.9,
Michigan,9187,1315,88,14.3,1,
Minnesota,4366,524,76,12,1.7,
Mississippi,2663,684,56,25.7,2.1,
Missouri,5238,700,95,13.4,1.8,
Montana,820,134,15,16.3,1.9,
Nebraska,1617,167,24,10.3,1.5,
Nevada,1218,119,19,9.8,1.6,
New Hampshire,1085,68,16,6.3,1.5,
New Jersey,7741,711,61,9.2,0.8,
New Mexico,1524,319,31,20.9,2.1,
New York,18038,2571,129,14.3,0.7,
North Carolina,6377,829,58,13,0.9,
North Dakota,635,87,11,13.7,1.7,
Ohio,10890,1256,94,11.5,0.9,
Oklahoma,3091,481,58,15.6,1.9,
Oregon,2891,267,47,9.2,1.6,
Pennsylvania,12097,1328,100,11,0.8,
Rhode Island,946,71,15,7.5,1.6,
South Carolina,3391,548,60,16.2,1.8,
South Dakota,696,93,11,13.3,1.6,
Tennessee,4927,833,92,16.9,1.9,
Texas,16873,2684,164,15.9,1,
Utah,1739,143,24,8.2,1.4,
Vermont,564,61,10,10.9,1.8,
Virginia,6322,705,91,11.1,1.4,
Washington,4880,434,72,8.9,1.5,
West Virginia,1810,328,37,18.1,2,
Wisconsin,4815,448,69,9.3,1.4,
Wyoming,463,51,9,11,1.9,
Alabama,4074,770,83,18.9,2,1989
Alaska,488,51,8,10.5,1.5,
Arizona,3556,502,66,14.1,1.9,
Arkansas,2419,442,48,18.3,2,
California,29346,3772,197,12.9,0.7,
Colorado,3258,393,59,12.1,1.8,
Connecticut,3136,90,32,2.9,1,
Delaware,676,68,12,10,1.7,
D.C.,569,102,14,18,2.4,
Florida,12762,1590,109,12.5,0.9,
Georgia,6197,929,116,15,1.9,
Hawaii,1086,122,19,11.3,1.8,
Idaho,1014,126,17,12.4,1.6,
Illinois,11559,1470,107,12.7,0.9,
Indiana,5453,749,102,13.7,1.9,
Iowa,2835,291,43,10.3,1.5,
Kansas,2434,262,38,10.8,1.6,
Kentucky,3576,576,70,16.1,2,
Louisiana,4080,950,95,23.3,2.3,
Maine,1233,128,20,10.4,1.6,
Maryland,4567,411,74,9,1.6,
Massachusetts,5831,513,47,8.8,0.8,
Michigan,9297,1228,86,13.2,0.9,
Minnesota,4268,478,73,11.2,1.7,
Mississippi,2574,566,53,22,2,
Missouri,5193,654,92,12.6,1.8,
Montana,816,127,15,15.6,1.8,
Nebraska,1602,204,26,12.8,1.6,
Nevada,1127,121,19,10.8,1.7,
New Hampshire,1100,84,17,7.7,1.6,
New Jersey,7623,622,58,8.2,0.8,
New Mexico,1519,297,31,19.5,2,
New York,17938,2254,122,12.6,0.7,
North Carolina,6301,770,56,12.2,0.9,
North Dakota,642,79,10,12.2,1.6,
Ohio,10754,1143,90,10.6,0.8,
Oklahoma,3126,460,57,14.7,1.8,
Oregon,2915,327,51,11.2,1.8,
Pennsylvania,12141,1261,98,10.4,0.8,
