Table with row headings in column A and column headings in row 4.,,,,,,
Rhode Island,963,64,14,6.7,1.5,
South Carolina,3446,585,61,17,1.8,
South Dakota,696,92,11,13.2,1.6,
Tennessee,4833,891,94,18.4,1.9,
Texas,16886,2880,169,17.1,1,
Utah,1683,138,24,8.2,1.4,
Vermont,556,44,9,8,1.6,
Virginia,6159,671,89,10.9,1.4,
Washington,4729,455,73,9.6,1.6,
West Virginia,1799,283,34,15.7,1.9,
Wisconsin,4694,393,65,8.4,1.4,
Wyoming,462,50,9,10.9,1.9,
Alabama,4015,775,83,19.3,2.1,1988
Alaska,480,53,8,11,1.7,
Arizona,3491,491,65,14.1,1.9,
Arkansas,2446,527,51,21.6,2.1,
California,27855,3687,249,13.2,0.9,
Colorado,3237,405,60,12.5,1.9,
Connecticut,3199,128,37,4,1.2,
Delaware,659,57,10,8.6,1.6,
D.C.,579,88,12,15.2,2.1,
Florida,12497,1704,107,13.6,0.9,
Georgia,6230,875,108,14,1.7,
Hawaii,1051,117,18,11.1,1.7,
Idaho,991,124,17,12.5,1.7,
Illinois,11344,1436,106,12.7,0.9,
Indiana,5530,560,90,10.1,1.6,
Iowa,2814,263,41,9.4,1.5,
Kansas,2399,195,34,8.1,1.4,
Kentucky,3605,634,74,17.6,2,
Louisiana,4249,968,98,22.8,2.3,
Maine,1201,159,21,13.2,1.8,
Maryland,4650,457,77,9.8,1.7,
Massachusetts,5861,497,46,8.5,0.8,
Michigan,9223,1112,83,12.1,0.9,
Minnesota,4421,514,74,11.6,1.7,
Mississippi,2588,704,58,27.2,2.2,
Missouri,5201,662,93,12.7,1.8,
Montana,795,116,14,14.6,1.8,
Nebraska,1600,164,24,10.3,1.5,
Nevada,1084,93,17,8.6,1.6,
New Hampshire,1089,73,16,6.7,1.4,
New Jersey,7628,475,50,6.2,0.7,
New Mexico,1495,343,31,23,2.1,
New York,17635,2369,157,13.4,0.9,
North Carolina,6312,796,57,12.6,0.9,
North Dakota,654,76,10,11.6,1.6,
Ohio,10903,1356,96,12.4,0.9,
Oklahoma,3146,543,62,17.3,2,
Oregon,2727,285,48,10.4,1.8,
Pennsylvania,12120,1246,98,10.3,0.8,
Rhode Island,1008,99,17,9.8,1.7,
South Carolina,3405,528,58,15.5,1.7,
South Dakota,707,101,11,14.2,1.6,
Tennessee,4901,883,95,18,1.9,
Texas,16686,3006,172,18,1,
Utah,1662,162,25,9.8,1.5,
Vermont,532,43,8,8.1,1.6,
Virginia,5970,647,87,10.8,1.5,
Washington,4625,402,69,8.7,1.5,
West Virginia,1880,337,37,17.9,2,
Wisconsin,4696,364,63,7.8,1.3,
Wyoming,454,43,8,9.6,1.8,
Alabama,3989,851,86,21.3,2.2,1987
Alaska,499,60,8,12,1.7,
Arizona,3459,444,62,12.8,1.8,
Arkansas,2468,537,51,21.8,2.1,
California,27877,3443,188,12.3,0.7,
Colorado,3184,398,60,12.5,1.9,
Connecticut,3127,207,42,6.6,1.4,
Delaware,637,42,9,6.6,1.4,
D.C.,587,88,12,14.9,2.1,
Florida,12262,1523,102,12.4,0.8,
Georgia,6049,883,108,14.6,1.8,
Hawaii,1086,95,16,8.8,1.5,
Idaho,991,150,18,15.1,1.8,
Illinois,11503,1655,112,14.4,1,
Indiana,5398,597,78,11.1,1.4,
Iowa,2892,419,51,14.5,1.8,
Kansas,2435,225,36,9.2,1.5,
Kentucky,3666,634,74,17.3,2,
Louisiana,4268,1071,102,25.1,2.4,
Maine,1144,134,20,11.7,1.7,
Maryland,4558,420,62,9.2,1.4,
Massachusetts,5845,477,45,8.2,0.8,
Michigan,8973,1095,82,12.2,0.9,
Minnesota,4294,484,72,11.3,1.7,
Mississippi,2553,637,56,25,2.2,
Missouri,5100,716,85,14,1.7,
Montana,798,144,16,18,2,
Nebraska,1610,191,26,11.9,1.6,
Nevada,1026,107,18,10.4,1.8,
New Hampshire,1054,51,13,4.8,1.2,
New Jersey,7503,626,58,8.3,0.8,
New Mexico,1443,280,29,19.4,2,
New York,17470,2506,128,14.3,0.7,
North Carolina,6183,853,59,13.8,0.9,
North Dakota,655,75,10,11.4,1.6,
Ohio,10799,1375,97,12.7,0.9,
Oklahoma,3209,547,61,17,1.9,
Oregon,2709,384,55,14.2,2,
Pennsylvania,11770,1249,98,10.6,0.8,
Rhode Island,974,79,15,8.1,1.6,
South Carolina,3274,512,57,15.6,1.8,
South Dakota,714,109,12,15.2,1.7,
Tennessee,4679,792,91,16.9,1.9,
Texas,16607,2917,170,17.6,1,
Utah,1689,173,26,10.2,1.5,
Vermont,534,50,9,9.3,1.7,
Virginia,5871,583,83,9.9,1.4,
Washington,4489,450,73,10,1.6,
West Virginia,1889,408,40,21.6,2.1,
Wisconsin,4738,428,67,9,1.4,
Wyoming,451,49,9,10.8,1.9,
Alabama,4025,959,87,23.8,2.2,1986
Alaska,517,59,8,11.4,1.5,
Arizona,3386,484,63,14.3,1.9,
Arkansas,2342,499,48,21.3,2.1,
California,27082,3453,184,12.7,0.7,
Colorado,3157,426,59,13.5,1.9,
Connecticut,3125,186,43,6,1.4,
Delaware,639,79,12,12.4,1.9,
D.C.,602,77,12,12.8,2,
Florida,11779,1342,98,11.4,0.8,
Georgia,6023,879,110,14.6,1.8,
Hawaii,1024,109,18,10.7,1.7,
Idaho,973,180,19,18.5,1.9,
Illinois,11445,1517,105,13.3,0.9,
Indiana,5312,674,95,12.7,1.8,
Iowa,2907,376,47,12.9,1.6,
Kansas,2433,269,38,11.1,1.5,
Kentucky,3560,630,70,17.7,2,
Louisiana,4338,953,93,22,2.1,
Maine,1127,115,19,10.2,1.6,
Maryland,4504,414,72,9.2,1.6,
Massachusetts,5846,538,46,9.2,0.8,
Michigan,9112,1267,84,13.9,0.9,
Minnesota,4131,517,73,12.5,1.8,
Mississippi,2610,695,55,26.6,2.1,
Missouri,4998,722,93,14.4,1.9,
Montana,823,136,15,16.5,1.8,
Nebraska,1617,220,26,13.6,1.6,
Nevada,1010,82,16,8.1,1.5,
New Hampshire,1002,37,11,3.7,1.1,
New Jersey,7624,679,58,8.9,1.1,
New Mexico,1434,306,30,21.3,2.1,
New York,17585,2322,120,13.2,0.7,
North Carolina,6178,884,58,14.3,0.9,
North Dakota,651,88,10,13.5,1.6,
Ohio,10703,1372,94,12.8,0.9,
Oklahoma,3184,469,56,14.7,1.8,
Oregon,2702,332,50,12.3,1.8,
Pennsylvania,11782,1190,93,10.1,0.8,
Rhode Island,953,87,16,9.1,1.7,
South Carolina,3288,569,59,17.3,1.8,
South Dakota,697,118,12,17,1.7,
Tennessee,4650,853,90,18.3,1.9,
Texas,16371,2825,163,17.3,1,
Utah,1659,209,27,12.6,1.7,
Vermont,529,58,10,11,1.8,
Virginia,5624,547,79,9.7,1.4,
Washington,4369,563,78,12.9,1.8,
West Virginia,1927,432,39,22.4,2.1,
Wisconsin,4697,501,70,10.7,1.5,
Wyoming,496,73,10,14.6,2,
Alabama,3981,821,82,20.6,2.1,1985
Alaska,510,45,7,8.7,1.4,
Arizona,3227,345,54,10.7,1.7,
Arkansas,2364,541,50,22.9,2.1,
California,26456,3596,188,13.6,0.7,
Colorado,3176,324,53,10.2,1.7,
Connecticut,3111,237,49,7.6,1.6,
Delaware,624,71,11,11.4,1.8,
D.C.,603,123,14,20.4,2.4,
Florida,11537,1551,105,13.4,0.9,
Georgia,5867,1037,118,17.7,2,
Hawaii,1018,109,18,10.7,1.7,
Idaho,996,159,18,16,1.8,
Illinois,11743,1830,113,15.6,1,
Indiana,5302,639,93,12,1.7,
Iowa,2815,505,53,17.9,1.9,
Kansas,2395,331,41,13.8,1.7,
Kentucky,3650,708,74,19.4,2,
Louisiana,4322,781,86,18.1,2,
Maine,1129,134,20,11.9,1.8,
Maryland,4209,364,68,8.7,1.6,
Massachusetts,5899,544,47,9.2,0.8,
Michigan,9051,1308,86,14.5,0.9,
Minnesota,4146,523,73,12.6,1.8,
Mississippi,2564,644,53,25.1,2.1,
Missouri,5011,689,91,13.7,1.8,
Montana,835,134,15,16,1.7,
Nebraska,1589,235,27,14.8,1.7,
Nevada,968,139,20,14.4,2,
New Hampshire,988,59,14,6,1.5,
New Jersey,7608,631,56,8.3,0.7,
New Mexico,1447,267,28,18.5,2,
New York,17668,2796,130,15.8,0.7,
North Carolina,6073,863,57,14.2,0.9,
North Dakota,681,108,11,15.9,1.7,
Ohio,10629,1359,94,12.8,0.9,
Oklahoma,3280,526,59,16,1.8,
Oregon,2671,317,49,11.9,1.8,
Pennsylvania,11554,1217,94,10.5,0.8,
Rhode Island,933,84,15,9,1.7,
South Carolina,3219,489,55,15.2,1.7,
South Dakota,689,119,12,17.3,1.7,
Tennessee,4619,837,89,18.1,1.9,
Texas,16231,2582,157,15.9,1,
Utah,1652,180,26,10.9,1.6,
Vermont,524,48,9,9.2,1.7,
Virginia,5567,558,79,10,1.4,
Washington,4371,526,76,12,1.7,
West Virginia,1894,423,39,22.3,2.1,
Wisconsin,4693,544,73,11.6,1.6,
Wyoming,506,61,9,12,1.8,
Alabama,3875,738,76,19.1,1.8,1984
Alaska,507,49,20,9.6,3.7,
Arizona,3133,569,67,18.2,1.9,
Arkansas,2364,564,67,23.9,2.5,
California,25596,3375,163,13.2,0.6,
Colorado,3067,274,47,8.9,1.5,
Connecticut,3152,218,42,6.9,1.3,
Delaware,611,63,22,10.3,3.5,
D.C.,607,128,32,21.1,4.7,
Florida,11194,1693,116,15.1,1,
Georgia,5822,981,88,16.9,1.4,
Hawaii,997,92,27,9.3,2.6,
Idaho,992,171,37,17.3,3.4,
Illinois,11649,1753,118,15,0.9,
Indiana,5419,697,74,12.9,1.3,
Iowa,2876,419,58,14.6,1.9,
Kansas,2420,260,45,10.7,1.8,
Kentucky,3721,709,75,19.1,1.8,
Louisiana,4304,888,84,20.6,1.7,
Maine,1167,152,35,13,2.8,
Maryland,4106,358,53,8.7,1.2,
Massachusetts,5845,519,64,8.9,1,
Michigan,8962,1495,109,16.7,1.1,
Minnesota,4164,381,55,9.1,1.3,
Mississippi,2504,628,71,25.1,2.4,
Missouri,4958,720,76,14.5,1.4,
Montana,836,115,30,13.8,3.4,
Nebraska,1608,213,41,13.3,2.4,
Nevada,962,101,28,10.5,2.8,
New Hampshire,958,68,23,7.1,2.3,
New Jersey,7511,758,78,10.1,1,
New Mexico,1437,280,47,19.5,2.9,
New York,17560,2806,149,16,0.8,
North Carolina,5900,860,83,14.6,1.3,
North Dakota,683,106,29,15.4,3.9,
Ohio,10619,1429,106,13.5,0.9,
Oklahoma,3200,426,58,13.3,1.7,
Oregon,2593,331,51,12.8,1.8,
Pennsylvania,11722,1825,120,15.6,0.9,
Rhode Island,946,121,31,12.8,3.1,
South Carolina,3258,561,67,17.2,1.9,
South Dakota,691,100,28,14.5,3.8,
Tennessee,4603,800,80,17.4,1.6,
Texas,15639,2448,139,15.7,0.8,
Utah,1647,183,38,11.1,2.2,
Vermont,514,65,23,12.6,4.1,
Virginia,5563,554,66,10,1.1,
Washington,4242,479,62,11.3,1.4,
West Virginia,1922,392,56,20.4,2.6,
Wisconsin,4698,730,76,15.5,1.5,
Wyoming,488,53,21,10.9,4,
Alabama,3950,909,89,23,1.98,1983
Alaska,486,61,8,12.6,1.49,
Arizona,2875,469,61,16.3,1.95,
Arkansas,2283,492,56,21.5,2.16,
California,25169,3755,194,14.9,0.71,
Colorado,3083,390,55,12.6,1.67,
Connecticut,3149,276,50,8.8,1.51,
Delaware,602,52,10,8.6,1.6,
D.C.,604,130,17,21.5,2.49,
Florida,10850,1595,133,14.7,1.13,
Georgia,5581,1050,107,18.8,1.73,
Hawaii,998,129,19,12.9,1.79,
Idaho,980,174,22,17.7,2.02,
Illinois,11345,1617,132,14.3,1.08,
Indiana,5382,865,91,16.1,1.55,
Iowa,2828,473,61,16.7,1.96,
Kansas,2369,321,48,13.6,1.89,
Kentucky,3752,670,85,17.9,2.05,
Louisiana,4360,939,90,21.5,1.84,
Maine,1157,144,22,12.4,1.76,
Maryland,4112,358,58,8.7,1.36,
Massachusetts,5731,443,59,7.7,0.99,
Michigan,9056,1518,124,16.8,1.25,
Minnesota,4138,502,72,12.1,1.63,
Mississippi,2481,669,64,27,2.21,
Missouri,4837,807,90,16.7,1.71,
Montana,810,125,17,15.4,1.93,
Nebraska,1577,240,33,15.2,1.94,
Nevada,885,86,16,9.7,1.73,
New Hampshire,938,76,15,8.1,1.57,
New Jersey,7451,828,89,11.1,1.13,
New Mexico,1385,340,36,24.5,2.23,
New York,17576,2817,165,16,0.86,
North Carolina,5890,933,102,15.8,1.59,
North Dakota,685,103,14,15,1.91,
Ohio,10681,1434,121,13.4,1.05,
Oklahoma,3259,553,65,17,1.83,
Oregon,2597,419,58,16.1,2.03,
Pennsylvania,11640,1797,135,15.4,1.07,
Rhode Island,971,141,21,14.5,2.02,
South Carolina,3295,687,75,20.8,2.03,
South Dakota,689,127,15,18.4,2.02,
Tennessee,4663,933,101,20,1.94,
Texas,15587,2499,172,16,1.01,
Utah,1591,214,29,13.5,1.71,
Vermont,531,83,12,15.6,2.05,
Virginia,5448,618,94,11.3,1.62,
Washington,4274,460,73,10.8,1.61,
West Virginia,1898,419,45,22.1,2.11,
Wisconsin,4736,504,80,10.7,1.61,
Wyoming,486,61,10,12.6,1.9,
Alabama,3937,849,82,21.6,1.8,1982
Alaska,432,46,19,10.6,4.2,
Arizona,2765,408,57,14.8,1.9,
Arkansas,2219,527,65,23.8,2.5,
California,24613,3475,165,14.1,0.6,
Colorado,3064,387,55,12.6,1.7,
Connecticut,3126,254,45,8.1,1.4,
Delaware,611,70,24,11.5,3.6,
D.C.,609,117,31,19.3,4.5,
Florida,10514,1601,112,15.2,1,
Georgia,5472,1074,92,19.6,1.5,
Hawaii,997,132,32,13.2,3,
Idaho,967,151,35,15.6,3.3,
Illinois,11284,1512,109,13.4,0.9,
Indiana,5415,683,74,12.6,1.3,
Iowa,2770,371,54,13.4,1.8,
Kansas,2365,247,44,10.4,1.8,
Kentucky,3618,587,68,16.2,1.7,
Louisiana,4299,976,88,22.7,1.8,
Maine,1133,156,35,13.7,2.9,
Maryland,4190,516,64,12.3,1.4,
Massachusetts,5748,590,68,10.3,1.1,
Michigan,9117,1481,108,16.2,1.1,
Minnesota,4120,546,66,13.3,1.5,
Mississippi,2454,562,67,22.9,2.4,
Missouri,4798,699,74,14.6,1.4,
Montana,793,134,33,17,3.8,
Nebraska,1582,216,41,13.6,2.4,
Nevada,897,70,24,7.8,2.5,
New Hampshire,943,97,28,10.3,2.8,
New Jersey,7367,896,84,12.2,1.1,
New Mexico,1355,303,49,22.4,3.2,
New York,17656,2607,143,14.8,0.8,
North Carolina,5928,1201,97,20.3,1.5,
North Dakota,658,85,26,12.9,3.7,
Ohio,10711,1366,104,12.8,0.9,
Oklahoma,3111,478,62,15.4,1.8,
Oregon,2557,354,53,13.9,1.9,
Pennsylvania,11619,1572,111,13.5,0.9,
Rhode Island,942,125,32,13.3,3.1,
South Carolina,3301,701,75,21.2,2,
South Dakota,677,114,30,16.8,4,
Tennessee,4679,1106,94,23.6,1.8,
Texas,15153,2450,139,16.2,0.8,
Utah,1575,229,43,14.5,2.5,
Vermont,519,67,23,12.9,4.2,
Virginia,5329,668,73,12.5,1.3,
Washington,4259,549,66,12.9,1.4,
West Virginia,1951,484,62,24.8,2.8,
Wisconsin,4733,452,60,9.5,1.2,
Wyoming,481,58,21,12,4.2,
Alabama,3878,935,86,24.1,1.9,1981
Alaska,403,36,17,9,4,
Arizona,2751,323,51,11.7,1.7,
Arkansas,2247,541,65,24.1,2.5,
California,24112,3216,159,13.3,0.6,
Colorado,2958,285,48,9.6,1.5,
Connecticut,3084,254,45,8.2,1.4,
Delaware,587,72,24,12.3,3.8,
D.C.,612,111,30,18.1,4.4,
Florida,10277,1704,116,16.6,1,
Georgia,5415,881,84,16.3,1.4,
Hawaii,953,108,29,11.3,2.9,
Idaho,962,171,37,17.7,3.5,
Illinois,11338,1371,104,12.1,0.9,
Indiana,5431,685,74,12.6,1.3,
Iowa,2815,368,54,13.1,1.8,
Kansas,2282,267,46,11.7,1.9,
Kentucky,3668,708,75,19.3,1.8,
Louisiana,4262,938,86,22,1.8,
Maine,1116,179,38,16,3.1,
Maryland,4123,442,59,10.7,1.4,
Massachusetts,5804,518,64,8.9,1.1,
Michigan,9096,1184,97,13,1,
Minnesota,4034,438,59,10.9,1.4,
Mississippi,2408,618,70,25.7,2.5,
Missouri,4814,634,71,13.2,1.4,
Montana,813,107,29,13.1,3.3,
Nebraska,1579,221,42,14,2.5,
Nevada,884,93,27,10.5,2.9,
New Hampshire,929,70,24,7.6,2.4,
New Jersey,7331,736,76,10,1,
New Mexico,1303,243,44,18.6,3,
New York,17471,2516,141,14.4,0.7,
North Carolina,5820,1016,90,17.5,1.4,
North Dakota,626,89,27,14.2,3.9,
Ohio,10751,1369,104,12.7,0.9,
Oklahoma,2985,413,57,13.8,1.8,
Oregon,2693,331,51,12.3,1.8,
Pennsylvania,11738,1367,104,11.6,0.8,
Rhode Island,936,109,29,11.7,3,
South Carolina,3347,615,70,18.4,1.9,
South Dakota,675,132,32,19.5,4.3,
Tennessee,4502,943,86,20.9,1.7,
Texas,14641,2258,133,15.4,0.8,
Utah,1516,185,38,12.2,2.4,
Vermont,535,66,23,12.3,4,
Virginia,5257,662,72,12.6,1.3,
Washington,4168,471,61,11.3,1.4,
West Virginia,2003,398,56,19.9,2.5,
Wisconsin,4741,384,55,8.1,1.1,
Wyoming,482,43,18,8.9,3.7,
Alabama,3831,810,80,21.2,1.9,1980
Alaska,379,36,17,9.6,4.3,
Arizona,2774,354,53,12.8,1.8,
Arkansas,2249,484,62,21.5,2.4,
California,23748,2619,144,11,0.6,
Colorado,2869,247,44,8.6,1.5,
Connecticut,3090,255,45,8.3,1.4,
Delaware,578,68,23,11.8,3.8,
D.C.,626,131,32,20.9,4.6,
Florida,10100,1692,116,16.7,1,
Georgia,5243,727,76,13.9,1.3,
Hawaii,954,81,25,8.5,2.5,
Idaho,934,138,33,14.7,3.3,
Illinois,11259,1386,105,12.3,0.9,
Indiana,5490,645,72,11.8,1.2,
Iowa,2868,311,50,10.8,1.6,
Kansas,2286,215,41,9.4,1.7,
Kentucky,3641,701,75,19.3,1.8,
Louisiana,4273,868,83,20.3,1.7,
Maine,1077,158,35,14.6,3,
Maryland,4104,389,56,9.5,1.3,
Massachusetts,5725,542,66,9.5,1.1,
Michigan,9227,1194,97,12.9,1,
Minnesota,3920,342,52,8.7,1.3,
Mississippi,2429,591,68,24.3,2.5,
Missouri,4800,625,70,13,1.4,
Montana,774,102,29,13.2,3.4,
Nebraska,1532,199,40,13,2.4,
Nevada,840,70,24,8.3,2.7,
New Hampshire,907,63,22,7,2.4,
New Jersey,7316,659,72,9,0.9,
New Mexico,1304,268,46,20.6,3.2,
New York,17321,2391,137,13.8,0.7,
North Carolina,5836,877,83,15,1.3,
North Dakota,640,99,28,15.5,4,
Ohio,10630,1046,91,9.8,0.8,
Oklahoma,2916,406,57,13.9,1.8,
Oregon,2684,309,50,11.5,1.7,
Pennsylvania,11665,1142,95,9.8,0.8,
Rhode Island,911,97,28,10.7,2.9,
South Carolina,3174,534,65,16.8,1.9,
South Dakota,677,127,32,18.8,4.2,
Tennessee,4519,884,84,19.6,1.7,
Texas,14326,2247,133,15.7,0.9,
Utah,1488,148,34,10,2.2,
Vermont,520,62,22,12,4,
Virginia,5204,647,72,12.4,1.3,
Washington,4223,538,65,12.7,1.4,
West Virginia,1952,297,49,15.2,2.3,
Wisconsin,4724,403,57,8.5,1.1,
Wyoming,468,49,20,10.4,4,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
